current_path,proposed_path,kind,suggested_category,third_party,conflict
README.md,README.md,unknown,utilities,no,no
archive/bundles/cscripts-master.zip,archive/bundles/cscripts-master.zip,archive_bundle,utilities,no,no
archive/bundles/legacy_rman/scriptsRMANCopy.rar,archive/bundles/legacy_rman/scriptsRMANCopy.rar,archive_bundle,backup_recovery/rman,no,no
archive/bundles/performance_report_online_html22.html.gz,archive/bundles/performance_report_online_html22.html.gz,archive_bundle,backup_recovery/rman,no,no
archive/bundles/sqldb360-19.4.zip,archive/bundles/sqldb360-19.4.zip,archive_bundle,utilities,no,no
archive/bundles/sqlt_10g_11g_12c_18c_19c_5th_June_2020.zip,archive/bundles/sqlt_10g_11g_12c_18c_19c_5th_June_2020.zip,archive_bundle,utilities,no,no
archive/review/legacy_rman/scripts/scriptsrmancopy/scripts/scripts/CONTROLFSTB.CTL,archive/review/legacy_rman/scripts/scriptsrmancopy/scripts/scripts/CONTROLFSTB.CTL,unknown,utilities,no,no
config/init.ora,config/init.ora,config,utilities,no,no
config/initdb01Temp.ora,config/initdb01Temp.ora,config,utilities,no,no
config/legacy_rman/creacbasedba/init.ora,config/legacy_rman/creacbasedba/init.ora,config,utilities,no,no
config/legacy_rman/creacbasedba/initdbaTemp.ora,config/legacy_rman/creacbasedba/initdbaTemp.ora,config,utilities,no,no
config/legacy_rman/scripts/scriptsrmancopy/scripts/scripts/INITcm.ORA,config/legacy_rman/scripts/scriptsrmancopy/scripts/scripts/INITcm.ORA,config,utilities,no,no
config/legacy_rman/scripts/scriptsrmancopy/scripts/scripts/INITcmSwitch.ORA,config/legacy_rman/scripts/scriptsrmancopy/scripts/scripts/INITcmSwitch.ORA,config,utilities,no,no
config/prod.pfile,config/prod.pfile,config,utilities,no,no
config/prod_11gR2.pfile,config/prod_11gR2.pfile,config,utilities,no,no
config/shell/acs_exp_oci/cfg/oracle.acs.oci.expdp.cfg,config/shell/acs_exp_oci/cfg/oracle.acs.oci.expdp.cfg,config,cloud/oci,no,no
config/shell/acs_exp_oci/par/dev/exp.par,config/shell/acs_exp_oci/par/dev/exp.par,config,cloud/oci,no,no
config/shell/acs_exp_oci/par/exp_full.par,config/shell/acs_exp_oci/par/exp_full.par,config,cloud/oci,no,no
config/shell/acs_exp_oci/par/exp_full_metadata.par,config/shell/acs_exp_oci/par/exp_full_metadata.par,config,cloud/oci,no,no
config/shell/acs_exp_oci/par/exp_schema_metadata.par,config/shell/acs_exp_oci/par/exp_schema_metadata.par,config,cloud/oci,no,no
config/shell/acs_exp_oci/par/exp_tables.par,config/shell/acs_exp_oci/par/exp_tables.par,config,cloud/oci,no,no
config/shell/acs_exp_oci/par/prod/exp.par,config/shell/acs_exp_oci/par/prod/exp.par,config,cloud/oci,no,no
config/shell/acs_exp_oci/par/qa/exp.par,config/shell/acs_exp_oci/par/qa/exp.par,config,cloud/oci,no,no
config/shell/deploy_management/oracle.db.deploy.cfg,config/shell/deploy_management/oracle.db.deploy.cfg,config,platform/rac,no,no
config/task_backup.json,config/task_backup.json,config,utilities,no,no
config/tnsnames.ora,config/tnsnames.ora,config,utilities,no,no
docs/backup_recovery/dataguard/DataGuard.txt,docs/backup_recovery/dataguard/DataGuard.txt,documentation,backup_recovery/dataguard,no,no
docs/backup_recovery/dataguard/Step by step cambio de puerto scan_listener ambiente dataguard con broker.txt,docs/backup_recovery/dataguard/Step by step cambio de puerto scan_listener ambiente dataguard con broker.txt,documentation,backup_recovery/dataguard,no,no
docs/backup_recovery/rman/legacy_rman/10gR2_PhysicalStandByWithReal-Time.doc,docs/backup_recovery/rman/legacy_rman/10gR2_PhysicalStandByWithReal-Time.doc,documentation,backup_recovery/rman,no,no
docs/backup_recovery/rman/legacy_rman/ClonarBaseconRMAN.doc,docs/backup_recovery/rman/legacy_rman/ClonarBaseconRMAN.doc,documentation,backup_recovery/rman,no,no
docs/backup_recovery/rman/legacy_rman/Clonar_Database.pdf,docs/backup_recovery/rman/legacy_rman/Clonar_Database.pdf,documentation,backup_recovery/rman,no,no
docs/backup_recovery/rman/legacy_rman/Comandos.txt,docs/backup_recovery/rman/legacy_rman/Comandos.txt,documentation,backup_recovery/rman,no,no
docs/backup_recovery/rman/legacy_rman/Como configurar una arquitectura de alta disponibilidad con Oracle Standard Edition.doc,docs/backup_recovery/rman/legacy_rman/Como configurar una arquitectura de alta disponibilidad con Oracle Standard Edition.doc,documentation,backup_recovery/rman,no,no
docs/backup_recovery/rman/legacy_rman/Como montar un Oracle DataGuard con Phisical Standby en Oracle 10g.doc,docs/backup_recovery/rman/legacy_rman/Como montar un Oracle DataGuard con Phisical Standby en Oracle 10g.doc,documentation,backup_recovery/rman,no,no
docs/backup_recovery/rman/legacy_rman/ConsultasSQL.txt,docs/backup_recovery/rman/legacy_rman/ConsultasSQL.txt,documentation,backup_recovery/rman,no,no
docs/backup_recovery/rman/legacy_rman/Crear y Configurar un Catálogo RMAN.doc,docs/backup_recovery/rman/legacy_rman/Crear y Configurar un Catálogo RMAN.doc,documentation,backup_recovery/rman,no,no
docs/backup_recovery/rman/legacy_rman/Creating Physical Standby using RMAN Duplicate Without Shutting down The Primary.pdf,docs/backup_recovery/rman/legacy_rman/Creating Physical Standby using RMAN Duplicate Without Shutting down The Primary.pdf,documentation,backup_recovery/rman,no,no
docs/backup_recovery/rman/legacy_rman/Habilitar Archivado de Logs.doc,docs/backup_recovery/rman/legacy_rman/Habilitar Archivado de Logs.doc,documentation,backup_recovery/rman,no,no
docs/backup_recovery/rman/legacy_rman/NombreArchivoyTamanChangeTraking.txt,docs/backup_recovery/rman/legacy_rman/NombreArchivoyTamanChangeTraking.txt,documentation,backup_recovery/rman,no,no
docs/backup_recovery/rman/legacy_rman/PasosParaRestaurarBasedesdeRMANenOtroServer.txt,docs/backup_recovery/rman/legacy_rman/PasosParaRestaurarBasedesdeRMANenOtroServer.txt,documentation,backup_recovery/rman,no,no
docs/backup_recovery/rman/legacy_rman/RMAN Incremental Backups.doc,docs/backup_recovery/rman/legacy_rman/RMAN Incremental Backups.doc,documentation,backup_recovery/rman,no,no
docs/backup_recovery/rman/legacy_rman/RMAN-BlockChangeTracking.doc,docs/backup_recovery/rman/legacy_rman/RMAN-BlockChangeTracking.doc,documentation,backup_recovery/rman,no,no
